vendor_path	upstream_repo	upstream_path	identical_duplicates_dropped
accessibility/multimedia-accessibility	inclusive-design-skills	accessible-content/skills/multimedia-accessibility/SKILL.md	
accessibility/plain-language-design	inclusive-design-skills	cognitive-accessibility/skills/plain-language-design/SKILL.md	
accessibility/preference-audit	inclusive-design-skills	adaptive-interfaces/skills/preference-audit/SKILL.md	
accessibility/readable-content	inclusive-design-skills	accessible-content/skills/readable-content/SKILL.md	
accessibility/responsive-accessibility	inclusive-design-skills	adaptive-interfaces/skills/responsive-accessibility/SKILL.md	
accessibility/responsive-review	inclusive-design-skills	adaptive-interfaces/skills/responsive-review/SKILL.md	
accessibility/review--accessibility-decisions	inclusive-design-skills	accessibility-decisions/skills/review/SKILL.md	
accessibility/review--accessible-content	inclusive-design-skills	accessible-content/skills/review/SKILL.md	
accessibility/review--cognitive-accessibility	inclusive-design-skills	cognitive-accessibility/skills/review/SKILL.md	
accessibility/rewrite	inclusive-design-skills	accessible-content/skills/rewrite/SKILL.md	
accessibility/scenario-map	inclusive-design-skills	inclusive-personas/skills/scenario-map/SKILL.md	
accessibility/simplified-views	inclusive-design-skills	adaptive-interfaces/skills/simplified-views/SKILL.md	
accessibility/simplify	inclusive-design-skills	cognitive-accessibility/skills/simplify/SKILL.md	
accessibility/situational-impairment-mapping	inclusive-design-skills	inclusive-personas/skills/situational-impairment-mapping/SKILL.md	
accessibility/specify	inclusive-design-skills	adaptive-interfaces/skills/specify/SKILL.md	
accessibility/stakeholder-communication	inclusive-design-skills	accessibility-decisions/skills/stakeholder-communication/SKILL.md	
accessibility/structure	inclusive-design-skills	accessible-content/skills/structure/SKILL.md	
accessibility/table-accessibility	inclusive-design-skills	accessible-content/skills/table-accessibility/SKILL.md	
accessibility/touch-target-design	inclusive-design-skills	inclusive-interaction/skills/touch-target-design/SKILL.md	
accessibility/tradeoff-analysis	inclusive-design-skills	accessibility-decisions/skills/tradeoff-analysis/SKILL.md	
accessibility/user-preference-respect	inclusive-design-skills	adaptive-interfaces/skills/user-preference-respect/SKILL.md	
accessibility/voice-interaction	inclusive-design-skills	inclusive-interaction/skills/voice-interaction/SKILL.md	
accessibility/wayfinding-navigation	inclusive-design-skills	cognitive-accessibility/skills/wayfinding-navigation/SKILL.md	
business-finance/business-investment-advisor	claude-skills	finance/business-investment-advisor/skills/business-investment-advisor/SKILL.md	
business-finance/business-operations-skills	claude-skills	business-operations/skills/business-operations-skills/SKILL.md	
business-finance/capacity-planner	claude-skills	business-operations/skills/capacity-planner/SKILL.md	
business-finance/channel-economics	claude-skills	commercial/skills/channel-economics/SKILL.md	
business-finance/commercial-forecaster	claude-skills	commercial/skills/commercial-forecaster/SKILL.md	
business-finance/commercial-policy	claude-skills	commercial/skills/commercial-policy/SKILL.md	
business-finance/commercial-skills	claude-skills	commercial/skills/commercial-skills/SKILL.md	
business-finance/deal-desk	claude-skills	commercial/skills/deal-desk/SKILL.md	
business-finance/finance-skills	claude-skills	finance/skills/finance-skills/SKILL.md	
business-finance/financial-analyst	claude-skills	finance/skills/financial-analyst/SKILL.md	
business-finance/internal-comms	claude-skills	business-operations/skills/internal-comms/SKILL.md	
business-finance/knowledge-ops	claude-skills	business-operations/skills/knowledge-ops/SKILL.md	
business-finance/partnerships-architect	claude-skills	commercial/skills/partnerships-architect/SKILL.md	
business-finance/pricing-strategist	claude-skills	commercial/skills/pricing-strategist/SKILL.md	
business-finance/process-mapper	claude-skills	business-operations/skills/process-mapper/SKILL.md	
business-finance/procurement-optimizer	claude-skills	business-operations/skills/procurement-optimizer/SKILL.md	
business-finance/rfp-responder	claude-skills	commercial/skills/rfp-responder/SKILL.md	
business-finance/saas-metrics-coach	claude-skills	finance/skills/saas-metrics-coach/SKILL.md	
business-finance/stock-analysis	claude-skills	finance/skills/stock-analysis/SKILL.md	
business-finance/vendor-management	claude-skills	business-operations/skills/vendor-management/SKILL.md	
compliance-risk/agent-decision-receipts	claude-skills	ra-qm-team/skills/agent-decision-receipts/SKILL.md	
compliance-risk/ai-act-readiness	claude-skills	compliance-os/skills/ai-act-readiness/SKILL.md	
compliance-risk/aims-audit	claude-skills	compliance-os/skills/aims-audit/SKILL.md	
compliance-risk/capa-officer	claude-skills	ra-qm-team/skills/capa-officer/SKILL.md	
compliance-risk/compliance-os	claude-skills	compliance-os/skills/compliance-os/SKILL.md	
compliance-risk/compliance-readiness	claude-skills	compliance-os/skills/compliance-readiness/SKILL.md	
compliance-risk/eu-ai-act-specialist	claude-skills	ra-qm-team/skills/eu-ai-act-specialist/SKILL.md	claude-skills/ra-qm-team/compliance-team-eu-ai-act/skills/eu-ai-act-specialist/SKILL.md
compliance-risk/fda-consultant-specialist	claude-skills	ra-qm-team/skills/fda-consultant-specialist/SKILL.md	
compliance-risk/fda-qsr-audit-prep	claude-skills	compliance-os/skills/fda-qsr-audit-prep/SKILL.md	
compliance-risk/gdpr-audit-prep	claude-skills	compliance-os/skills/gdpr-audit-prep/SKILL.md	
compliance-risk/gdpr-dsgvo-expert	claude-skills	ra-qm-team/skills/gdpr-dsgvo-expert/SKILL.md	
compliance-risk/information-security-manager-iso27001	claude-skills	ra-qm-team/skills/information-security-manager-iso27001/SKILL.md	
compliance-risk/isms-audit-expert	claude-skills	ra-qm-team/skills/isms-audit-expert/SKILL.md	
compliance-risk/iso13485-audit-prep	claude-skills	compliance-os/skills/iso13485-audit-prep/SKILL.md	
compliance-risk/iso27001-audit-prep	claude-skills	compliance-os/skills/iso27001-audit-prep/SKILL.md	
compliance-risk/iso42001-specialist	claude-skills	ra-qm-team/skills/iso42001-specialist/SKILL.md	claude-skills/ra-qm-team/compliance-team-iso42001/skills/iso42001-specialist/SKILL.md
compliance-risk/mdr-745-specialist	claude-skills	ra-qm-team/skills/mdr-745-specialist/SKILL.md	
compliance-risk/qms-audit-expert	claude-skills	ra-qm-team/skills/qms-audit-expert/SKILL.md	
compliance-risk/quality-documentation-manager	claude-skills	ra-qm-team/skills/quality-documentation-manager/SKILL.md	
compliance-risk/quality-manager-qmr	claude-skills	ra-qm-team/skills/quality-manager-qmr/SKILL.md	
compliance-risk/quality-manager-qms-iso13485	claude-skills	ra-qm-team/skills/quality-manager-qms-iso13485/SKILL.md	
compliance-risk/ra-qm-skills	claude-skills	ra-qm-team/skills/ra-qm-skills/SKILL.md	
compliance-risk/regulatory-affairs-head	claude-skills	ra-qm-team/skills/regulatory-affairs-head/SKILL.md	
compliance-risk/risk-management-specialist	claude-skills	ra-qm-team/skills/risk-management-specialist/SKILL.md	
compliance-risk/soc2-audit-prep	claude-skills	compliance-os/skills/soc2-audit-prep/SKILL.md	
compliance-risk/soc2-compliance	claude-skills	ra-qm-team/skills/soc2-compliance/SKILL.md	
design/accessibility-audit	designer-skills	design-systems/skills/accessibility-audit/SKILL.md	
design/aesthetic-usability	designer-skills	ui-design/skills/aesthetic-usability/SKILL.md	
design/animation-principles	designer-skills	interaction-design/skills/animation-principles/SKILL.md	
design/business-design	designer-skills	ux-strategy/skills/business-design/SKILL.md	
design/case-study	designer-skills	designer-toolkit/skills/case-study/SKILL.md	
design/color-system	designer-skills	ui-design/skills/color-system/SKILL.md	
design/competitive-analysis	designer-skills	ux-strategy/skills/competitive-analysis/SKILL.md	
design/component-spec	designer-skills	design-systems/skills/component-spec/SKILL.md	
design/content-strategy	designer-skills	ux-strategy/skills/content-strategy/SKILL.md	
design/conversational-ux	designer-skills	interaction-design/skills/conversational-ux/SKILL.md	
design/critique-affordance	designer-skills	visual-critique/skills/critique-affordance/SKILL.md	
design/critique-brand-consistency	designer-skills	visual-critique/skills/critique-brand-consistency/SKILL.md	
design/critique-color	designer-skills	visual-critique/skills/critique-color/SKILL.md	
design/critique-composition	designer-skills	visual-critique/skills/critique-composition/SKILL.md	
design/critique-information-density	designer-skills	visual-critique/skills/critique-information-density/SKILL.md	
design/critique-typography	designer-skills	visual-critique/skills/critique-typography/SKILL.md	
design/critique-visual-hierarchy	designer-skills	visual-critique/skills/critique-visual-hierarchy/SKILL.md	
design/dark-mode-design	designer-skills	ui-design/skills/dark-mode-design/SKILL.md	
design/data-visualization	designer-skills	ui-design/skills/data-visualization/SKILL.md	
design/design-brief	designer-skills	ux-strategy/skills/design-brief/SKILL.md	
design/design-critique--design-skills	design-skills	skills/design-critique/SKILL.md	
design/design-critique--designer-skills	designer-skills	design-ops/skills/design-critique/SKILL.md	
design/design-debt-audit	designer-skills	design-ops/skills/design-debt-audit/SKILL.md	
design/design-elevation	design-skills	skills/design-elevation/SKILL.md	
design/design-impact-reporting	designer-skills	design-ops/skills/design-impact-reporting/SKILL.md	
design/design-negotiation	designer-skills	designer-toolkit/skills/design-negotiation/SKILL.md	
design/design-ops	design-skills	skills/design-ops/SKILL.md	
design/design-principles	designer-skills	ux-strategy/skills/design-principles/SKILL.md	
design/design-qa-checklist	designer-skills	design-ops/skills/design-qa-checklist/SKILL.md	
design/design-rationale	designer-skills	designer-toolkit/skills/design-rationale/SKILL.md	
design/design-review-process	designer-skills	design-ops/skills/design-review-process/SKILL.md	
design/design-sprint-plan	designer-skills	design-ops/skills/design-sprint-plan/SKILL.md	
design/design-system	claude-skills	markdown-html/skills/design-system/SKILL.md	
design/design-system-adoption	designer-skills	designer-toolkit/skills/design-system-adoption/SKILL.md	
design/design-system-governance	designer-skills	design-systems/skills/design-system-governance/SKILL.md	
design/design-systems	design-skills	skills/design-systems/SKILL.md	
design/design-token	designer-skills	design-systems/skills/design-token/SKILL.md	
design/design-token-audit	designer-skills	designer-toolkit/skills/design-token-audit/SKILL.md	
design/documentation-template	designer-skills	design-systems/skills/documentation-template/SKILL.md	
design/doherty-threshold	designer-skills	interaction-design/skills/doherty-threshold/SKILL.md	
design/error-handling-ux	designer-skills	interaction-design/skills/error-handling-ux/SKILL.md	
design/experience-map	designer-skills	ux-strategy/skills/experience-map/SKILL.md	
design/feedback-patterns	designer-skills	interaction-design/skills/feedback-patterns/SKILL.md	
design/fitts-law	designer-skills	interaction-design/skills/fitts-law/SKILL.md	
design/form-design	designer-skills	interaction-design/skills/form-design/SKILL.md	
design/gesture-patterns	designer-skills	interaction-design/skills/gesture-patterns/SKILL.md	
design/handoff-spec	designer-skills	design-ops/skills/handoff-spec/SKILL.md	
design/hicks-law	designer-skills	interaction-design/skills/hicks-law/SKILL.md	
design/icon-system	designer-skills	design-systems/skills/icon-system/SKILL.md	
design/illustration-style	designer-skills	ui-design/skills/illustration-style/SKILL.md	
design/information-architecture	designer-skills	ux-strategy/skills/information-architecture/SKILL.md	
design/interaction-design	design-skills	skills/interaction-design/SKILL.md	
design/interfaces-that-feel	designer-skills	interaction-design/skills/interfaces-that-feel/SKILL.md	
design/jakobs-law	designer-skills	interaction-design/skills/jakobs-law/SKILL.md	
design/law-of-closure	designer-skills	ui-design/skills/law-of-closure/SKILL.md	
design/law-of-common-region	designer-skills	ui-design/skills/law-of-common-region/SKILL.md	
design/law-of-continuity	designer-skills	ui-design/skills/law-of-continuity/SKILL.md	
design/law-of-figure-ground	designer-skills	ui-design/skills/law-of-figure-ground/SKILL.md	
design/law-of-proximity	designer-skills	ui-design/skills/law-of-proximity/SKILL.md	
design/law-of-similarity	designer-skills	ui-design/skills/law-of-similarity/SKILL.md	
design/layout-grid	designer-skills	ui-design/skills/layout-grid/SKILL.md	
design/loading-states	designer-skills	interaction-design/skills/loading-states/SKILL.md	
design/localization-design	designer-skills	design-systems/skills/localization-design/SKILL.md	
design/metrics-definition	designer-skills	ux-strategy/skills/metrics-definition/SKILL.md	
design/micro-interaction-spec	designer-skills	interaction-design/skills/micro-interaction-spec/SKILL.md	
design/millers-law	designer-skills	interaction-design/skills/millers-law/SKILL.md	
design/motion-system	designer-skills	design-systems/skills/motion-system/SKILL.md	
design/naming-convention	designer-skills	design-systems/skills/naming-convention/SKILL.md	
design/navigation-patterns	designer-skills	interaction-design/skills/navigation-patterns/SKILL.md	
design/north-star-vision	designer-skills	ux-strategy/skills/north-star-vision/SKILL.md	
design/onboarding-design	designer-skills	interaction-design/skills/onboarding-design/SKILL.md	
design/opportunity-framework	designer-skills	ux-strategy/skills/opportunity-framework/SKILL.md	
design/pattern-library	designer-skills	design-systems/skills/pattern-library/SKILL.md	
design/peak-end-rule	designer-skills	interaction-design/skills/peak-end-rule/SKILL.md	
design/platform-conventions	designer-skills	ui-design/skills/platform-conventions/SKILL.md	
design/presentation-deck	designer-skills	designer-toolkit/skills/presentation-deck/SKILL.md	
design/readable-measure	designer-skills	ui-design/skills/readable-measure/SKILL.md	
design/responsive-design	designer-skills	ui-design/skills/responsive-design/SKILL.md	
design/search-ux	designer-skills	interaction-design/skills/search-ux/SKILL.md	
design/serial-position-effect	designer-skills	interaction-design/skills/serial-position-effect/SKILL.md	
design/service-blueprint	designer-skills	ux-strategy/skills/service-blueprint/SKILL.md	
design/spacing-system	designer-skills	ui-design/skills/spacing-system/SKILL.md	
design/stakeholder-alignment	designer-skills	ux-strategy/skills/stakeholder-alignment/SKILL.md	
design/state-machine	designer-skills	interaction-design/skills/state-machine/SKILL.md	
design/team-workflow	designer-skills	design-ops/skills/team-workflow/SKILL.md	
design/teslers-law	designer-skills	interaction-design/skills/teslers-law/SKILL.md	
design/theming-system	designer-skills	design-systems/skills/theming-system/SKILL.md	
design/typography-scale	designer-skills	ui-design/skills/typography-scale/SKILL.md	
design/ui-design-system	claude-skills	product-team/skills/ui-design-system/SKILL.md	
design/ux-strategy	design-skills	skills/ux-strategy/SKILL.md	
design/ux-writing--design-skills	design-skills	skills/ux-writing/SKILL.md	
design/ux-writing--designer-skills	designer-skills	designer-toolkit/skills/ux-writing/SKILL.md	
design/version-control-strategy	designer-skills	design-ops/skills/version-control-strategy/SKILL.md	
design/visual-hierarchy	designer-skills	ui-design/skills/visual-hierarchy/SKILL.md	
design/von-restorff-effect	designer-skills	ui-design/skills/von-restorff-effect/SKILL.md	
design/zeigarnik-effect	designer-skills	interaction-design/skills/zeigarnik-effect/SKILL.md	
engineering/a11y-audit	claude-skills	engineering-team/a11y-audit/skills/a11y-audit/SKILL.md	
engineering/adversarial-reviewer	claude-skills	engineering-team/skills/adversarial-reviewer/SKILL.md	
engineering/agent-designer	claude-skills	engineering/skills/agent-designer/SKILL.md	
engineering/agent-harness	claude-skills	engineering/agent-harness/skills/agent-harness/SKILL.md	
engineering/agent-launcher-orchestrator	claude-skills	agent-launcher/skills/agent-launcher-orchestrator/SKILL.md	
engineering/agent-memory	claude-skills	engineering/agent-memory/skills/agent-memory/SKILL.md	
engineering/agent-workflow-designer	claude-skills	engineering/skills/agent-workflow-designer/SKILL.md	
engineering/agenthub	claude-skills	engineering/agenthub/skills/agenthub/SKILL.md	
engineering/ai-security	claude-skills	engineering-team/skills/ai-security/SKILL.md	
engineering/api-design-reviewer	claude-skills	engineering/skills/api-design-reviewer/SKILL.md	
engineering/api-test-suite-builder	claude-skills	engineering/skills/api-test-suite-builder/SKILL.md	
engineering/ar-resume	claude-skills	engineering/autoresearch-agent/skills/ar-resume/SKILL.md	
engineering/ar-status	claude-skills	engineering/autoresearch-agent/skills/ar-status/SKILL.md	
engineering/autoresearch-agent	claude-skills	engineering/autoresearch-agent/skills/autoresearch-agent/SKILL.md	
engineering/aws-solution-architect	claude-skills	engineering-team/skills/aws-solution-architect/SKILL.md	
engineering/azure-cloud-architect	claude-skills	engineering-team/skills/azure-cloud-architect/SKILL.md	
engineering/behuman	claude-skills	engineering/behuman/skills/behuman/SKILL.md	
engineering/board	claude-skills	engineering/agenthub/skills/board/SKILL.md	
engineering/book-to-skill	claude-skills	engineering/book-to-skill/skills/book-to-skill/SKILL.md	
engineering/browser-automation	claude-skills	engineering/skills/browser-automation/SKILL.md	
engineering/browserstack	claude-skills	engineering-team/playwright-pro/skills/browserstack/SKILL.md	
engineering/caveman	claude-skills	engineering/caveman/skills/caveman/SKILL.md	
engineering/changelog-generator	claude-skills	engineering/skills/changelog-generator/SKILL.md	
engineering/chaos-engineering	claude-skills	engineering/skills/chaos-engineering/SKILL.md	claude-skills/engineering/chaos-engineering/skills/chaos-engineering/SKILL.md
engineering/ci-cd-pipeline-builder	claude-skills	engineering/skills/ci-cd-pipeline-builder/SKILL.md	
engineering/claude-coach	claude-skills	engineering/claude-coach/skills/claude-coach/SKILL.md	
engineering/cloud-security	claude-skills	engineering-team/skills/cloud-security/SKILL.md	
engineering/code-reviewer	claude-skills	engineering-team/skills/code-reviewer/SKILL.md	
engineering/code-tour	claude-skills	engineering/code-tour/skills/code-tour/SKILL.md	
engineering/codebase-onboarding	claude-skills	engineering/skills/codebase-onboarding/SKILL.md	
engineering/collab-proof	claude-skills	engineering/collab-proof/skills/collab-proof/SKILL.md	
engineering/coverage	claude-skills	engineering-team/playwright-pro/skills/coverage/SKILL.md	
engineering/data-quality-auditor	claude-skills	engineering/data-quality-auditor/skills/data-quality-auditor/SKILL.md	
engineering/database-designer	claude-skills	engineering/skills/database-designer/SKILL.md	
engineering/database-schema-designer	claude-skills	engineering/skills/database-schema-designer/SKILL.md	
engineering/deep-learning-book	claude-skills	engineering/deep-learning-book/skills/deep-learning-book/SKILL.md	
engineering/demo-video	claude-skills	engineering/demo-video/skills/demo-video/SKILL.md	
engineering/dependency-auditor	claude-skills	engineering/skills/dependency-auditor/SKILL.md	
engineering/docker-development	claude-skills	engineering/docker-development/skills/docker-development/SKILL.md	
engineering/email-template-builder	claude-skills	engineering-team/skills/email-template-builder/SKILL.md	
engineering/embedded-iot-mentor	claude-skills	engineering-team/skills/embedded-iot-mentor/SKILL.md	
engineering/engineering-advanced-skills	claude-skills	engineering/skills/engineering-advanced-skills/SKILL.md	
engineering/engineering-skills	claude-skills	engineering-team/skills/engineering-skills/SKILL.md	
engineering/env-secrets-manager	claude-skills	engineering/skills/env-secrets-manager/SKILL.md	
engineering/epic-design	claude-skills	engineering-team/skills/epic-design/SKILL.md	
engineering/eval	claude-skills	engineering/agenthub/skills/eval/SKILL.md	
engineering/extract	claude-skills	engineering-team/self-improving-agent/skills/extract/SKILL.md	
engineering/feature-flags-architect	claude-skills	engineering/skills/feature-flags-architect/SKILL.md	claude-skills/engineering/feature-flags-architect/skills/feature-flags-architect/SKILL.md
engineering/fix	claude-skills	engineering-team/playwright-pro/skills/fix/SKILL.md	
engineering/focused-fix	claude-skills	engineering/skills/focused-fix/SKILL.md	
engineering/full-page-screenshot	claude-skills	engineering/skills/full-page-screenshot/SKILL.md	
engineering/gcp-cloud-architect	claude-skills	engineering-team/skills/gcp-cloud-architect/SKILL.md	
engineering/generate	claude-skills	engineering-team/playwright-pro/skills/generate/SKILL.md	
engineering/git-worktree-manager	claude-skills	engineering/skills/git-worktree-manager/SKILL.md	
engineering/google-workspace-cli	claude-skills	engineering-team/google-workspace-cli/skills/google-workspace-cli/SKILL.md	
engineering/grade-iterate	claude-skills	agent-launcher/skills/grade-iterate/SKILL.md	
engineering/grill-me	claude-skills	engineering/grill-me/skills/grill-me/SKILL.md	
engineering/grill-with-docs	claude-skills	engineering/grill-with-docs/skills/grill-with-docs/SKILL.md	
engineering/handoff	claude-skills	engineering/handoff/skills/handoff/SKILL.md	
engineering/helm-chart-builder	claude-skills	engineering/helm-chart-builder/skills/helm-chart-builder/SKILL.md	
engineering/hub-init	claude-skills	engineering/agenthub/skills/hub-init/SKILL.md	
engineering/hub-status	claude-skills	engineering/agenthub/skills/hub-status/SKILL.md	
engineering/human-gate	claude-skills	engineering/human-gate/skills/human-gate/SKILL.md	
engineering/incident-commander	claude-skills	engineering-team/skills/incident-commander/SKILL.md	
engineering/incident-response	claude-skills	engineering-team/skills/incident-response/SKILL.md	
engineering/intended-vs-implemented	pm-skills	pm-ai-shipping/skills/intended-vs-implemented/SKILL.md	
engineering/interview	claude-skills	agent-launcher/skills/interview/SKILL.md	
engineering/interview-system-designer	claude-skills	engineering/skills/interview-system-designer/SKILL.md	
engineering/karpathy-coder	claude-skills	engineering/karpathy-coder/skills/karpathy-coder/SKILL.md	
engineering/kubernetes-operator	claude-skills	engineering/skills/kubernetes-operator/SKILL.md	claude-skills/engineering/kubernetes-operator/skills/kubernetes-operator/SKILL.md
engineering/landing-page-generator	claude-skills	product-team/skills/landing-page-generator/SKILL.md	
engineering/llm-cost-optimizer	claude-skills	engineering/llm-cost-optimizer/skills/llm-cost-optimizer/SKILL.md	
engineering/llm-wiki	claude-skills	engineering/llm-wiki/skills/llm-wiki/SKILL.md	
engineering/loop	claude-skills	engineering/autoresearch-agent/skills/loop/SKILL.md	
engineering/markdown-html-orchestrator	claude-skills	markdown-html/skills/markdown-html-orchestrator/SKILL.md	
engineering/mcp-server-builder	claude-skills	engineering/skills/mcp-server-builder/SKILL.md	
engineering/md-document	claude-skills	markdown-html/skills/md-document/SKILL.md	
engineering/md-review	claude-skills	markdown-html/skills/md-review/SKILL.md	
engineering/md-slides	claude-skills	markdown-html/skills/md-slides/SKILL.md	
engineering/memory-engineering	claude-skills	engineering/memory-engineering/skills/memory-engineering/SKILL.md	
engineering/memory-review	claude-skills	engineering-team/self-improving-agent/skills/memory-review/SKILL.md	
engineering/memory-status	claude-skills	engineering-team/self-improving-agent/skills/memory-status/SKILL.md	
engineering/merge	claude-skills	engineering/agenthub/skills/merge/SKILL.md	
engineering/migrate	claude-skills	engineering-team/playwright-pro/skills/migrate/SKILL.md	
engineering/migration-architect	claude-skills	engineering/skills/migration-architect/SKILL.md	
engineering/monorepo-navigator	claude-skills	engineering/skills/monorepo-navigator/SKILL.md	
engineering/ms365-tenant-manager	claude-skills	engineering-team/skills/ms365-tenant-manager/SKILL.md	
engineering/named-persona-adversarial-review	claude-skills	engineering-team/skills/named-persona-adversarial-review/SKILL.md	
engineering/observability-designer	claude-skills	engineering/skills/observability-designer/SKILL.md	
engineering/performance-profiler	claude-skills	engineering/skills/performance-profiler/SKILL.md	
engineering/pr-review-expert	claude-skills	engineering/skills/pr-review-expert/SKILL.md	
engineering/promote	claude-skills	engineering-team/self-improving-agent/skills/promote/SKILL.md	
engineering/prompt-governance	claude-skills	engineering/prompt-governance/skills/prompt-governance/SKILL.md	
engineering/pw	claude-skills	engineering-team/playwright-pro/skills/pw/SKILL.md	
engineering/pw-init	claude-skills	engineering-team/playwright-pro/skills/pw-init/SKILL.md	
engineering/pw-review	claude-skills	engineering-team/playwright-pro/skills/pw-review/SKILL.md	
engineering/rag-architect	claude-skills	engineering/skills/rag-architect/SKILL.md	
engineering/red-team	claude-skills	engineering-team/skills/red-team/SKILL.md	
engineering/remember	claude-skills	engineering-team/self-improving-agent/skills/remember/SKILL.md	
engineering/report	claude-skills	engineering-team/playwright-pro/skills/report/SKILL.md	
engineering/run--agenthub	claude-skills	engineering/agenthub/skills/run/SKILL.md	
engineering/run--autoresearch-agent	claude-skills	engineering/autoresearch-agent/skills/run/SKILL.md	
engineering/run-without-you	claude-skills	agent-launcher/skills/run-without-you/SKILL.md	
engineering/runbook-generator	claude-skills	engineering/skills/runbook-generator/SKILL.md	
engineering/saas-scaffolder	claude-skills	product-team/skills/saas-scaffolder/SKILL.md	
engineering/secrets-vault-manager	claude-skills	engineering/skills/secrets-vault-manager/SKILL.md	
engineering/security-guidance	claude-skills	engineering/security-guidance/skills/security-guidance/SKILL.md	
engineering/security-pen-testing	claude-skills	engineering-team/skills/security-pen-testing/SKILL.md	
engineering/self-eval	claude-skills	engineering/skills/self-eval/SKILL.md	
engineering/self-improving-agent	claude-skills	engineering-team/self-improving-agent/skills/self-improving-agent/SKILL.md	
engineering/senior-architect	claude-skills	engineering-team/skills/senior-architect/SKILL.md	
engineering/senior-backend	claude-skills	engineering-team/skills/senior-backend/SKILL.md	
engineering/senior-computer-vision	claude-skills	engineering-team/skills/senior-computer-vision/SKILL.md	
engineering/senior-data-engineer	claude-skills	engineering-team/skills/senior-data-engineer/SKILL.md	
engineering/senior-data-scientist	claude-skills	engineering-team/skills/senior-data-scientist/SKILL.md	
engineering/senior-devops	claude-skills	engineering-team/skills/senior-devops/SKILL.md	
engineering/senior-frontend	claude-skills	engineering-team/skills/senior-frontend/SKILL.md	
engineering/senior-fullstack	claude-skills	engineering-team/skills/senior-fullstack/SKILL.md	
